icao24,callsign,origin_country,time_position,last_contact,longitude,latitude,geo_altitude,on_ground,velocity,true_track,vertical_rate,sensors,baro_altitude,squawk,spi,position_source,category,
                  StateVector(dict_values(['ac1ad7', 'SWA1964 ', 'United States', 1746214988, 1746214988, -120.2648, 39.2757, 11277.6, False, 241.63, 43.45, 0, None, 11521.44, '0330', False, 0, 0])),
                  StateVector(dict_values(['abfac6', 'SWA1290 ', 'United States', 1746214988, 1746214988, -97.8147, 34.6577, 11277.6, False, 253.92, 13.47, 0, None, 11475.72, '7227', False, 0, 0])),
                  StateVector(dict_values(['abc780', 'SWA721  ', 'United States', 1746214987, 1746214987, -105.624, 29.382, 11277.6, False, 255.42, 23.88, 0, None, 11689.08, None, False, 0, 0])),
                  StateVector(dict_values(['a4bdb9', 'RPA404  ', 'United States', 1746214988, 1746214988, -75.7149, 40.7919, 4244.34, False, 203.52, 108.11, -11.7, None, 4312.92, '6703', False, 0, 0])),
                  StateVector(dict_values(['a58dc8', 'N457TB  ', 'United States', 1746214987, 1746214988, -102.8349, 38.8788, 11673.84, False, 146.86, 69.28, 3.25, None, 11742.42, None, False, 0, 0])),
                  StateVector(dict_values(['48597d', 'TRA52X  ', 'Kingdom of the Netherlands', 1746214988, 1746214988, 3.2822, 48.8781, 11582.4, False, 236.79, 348.47, 0, None, 11818.62, '1000', False, 0, 0])),
                  StateVector(dict_values(['a10f05', 'N1677J  ', 'United States', 1746214987, 1746214987, -76.5691, 38.36, 792.48, False, 53.03, 39.09, -2.28, None, 762, None, False, 0, 0])),
                  StateVector(dict_values(['ad077b', 'DAL1353 ', 'United States', 1746214988, 1746214988, -79.8023, 40.2108, 3086.1, False, 146.02, 329.28, -4.88, None, 3131.82, '6565', False, 0, 0])),
                  StateVector(dict_values(['acd436', 'N9258J  ', 'United States', 1746214765, 1746214765, -85.8622, 39.278, 480.06, False, 39.63, 330.44, -2.28, None, 457.2, None, False, 0, 0])),
                  StateVector(dict_values(['3b7b98', 'DRAGO75 ', 'France', 1746214893, 1746214893, 2.9067, 50.3124, 449.58, False, 54.41, 15.35, -0.33, None, 510.54, None, False, 0, 0])),
                  StateVector(dict_values(['a0a6c5', 'DAL2068 ', 'United States', 1746214988, 1746214988, -81.9838, 39.7921, 10972.8, False, 185.13, 251.36, -0.33, None, 11163.3, '3022', False, 0, 0])),
                  StateVector(dict_values(['3c6745', 'DLH1456 ', 'Germany', 1746214988, 1746214988, 11.6436, 48.0417, 11285.22, False, 251.37, 134.59, -0.33, None, 11559.54, '6433', False, 0, 0])),
                  StateVector(dict_values(['3c6744', 'DLH3WA  ', 'Germany', 1746214987, 1746214988, 16.5185, 45.1886, 10233.66, False, 235.97, 132.35, -6.83, None, 10523.22, '1000', False, 0, 0])),
                  StateVector(dict_values(['440cfe', 'EJU723G ', 'Austria', 1746214988, 1746214988, 11.3151, 41.9923, 11887.2, False, 234.82, 164.11, 0, None, 12245.34, '1000', False, 0, 0])),
                  StateVector(dict_values(['40807a', 'SYG041T ', 'United Kingdom', 1746214987, 1746214988, -1.3656, 54.4882, 487.68, False, 81.56, 227.56, 0.33, None, 571.5, '5560', False, 0, 0])),
                  StateVector(dict_values(['3c6747', 'DLH02K  ', 'Germany', 1746214988, 1746214988, 2.9191, 48.4641, 10668, False, 201.15, 216.58, 0, None, 10934.7, '1000', False, 0, 0])),
                  StateVector(dict_values(['a22f2f', 'N24RT   ', 'United States', 1746214841, 1746214862, -122.3553, 45.551, 205.74, False, 30.39, 267.09, -3.25, None, 190.5, None, False, 0, 0])),
                  StateVector(dict_values(['a7d78a', 'N604QS  ', 'United States', 1746214988, 1746214988, -77.1882, 38.0117, 6606.54, False, 202.19, 11.6, -6.83, None, 6781.8, '2610', False, 0, 0])),
                  StateVector(dict_values(['a94ae3', 'UAL467  ', 'United States', 1746214988, 1746214988, -87.9659, 42.4704, 5067.3, False, 187.9, 341.32, 2.6, None, 5036.82, None, False, 0, 0])),
                  StateVector(dict_values(['acd2be', 'SWA154  ', 'United States', 1746214983, 1746214988, -106.2551, 36.6864, 11582.4, False, 223.25, 248.22, 0, None, 11734.8, None, False, 0, 0])),
                  StateVector(dict_values(['0d0b4b', 'AMX668  ', 'Mexico', 1746214883, 1746214883, -122.3903, 37.6113, None, True, 0.64, 45, None, None, None, '3253', False, 0, 0])),
                  StateVector(dict_values(['a94ae5', 'UAL2606 ', 'United States', 1746214704, 1746214704, -122.3129, 47.4422, None, True, 3.09, 104.06, None, None, None, '4044', False, 0, 0])),
                  StateVector(dict_values(['ac82e4', 'N905MT  ', 'United States', 1746214987, 1746214988, -75.6109, 39.7831, 4015.74, False, 193.11, 35.13, -6.18, None, 4091.94, '6013', False, 0, 0])),
                  StateVector(dict_values(['acd2d3', 'EDV4812 ', 'United States', 1746214988, 1746214988, -87.8297, 42.0362, 1242.06, False, 117.81, 0.25, 5.85, None, 1203.96, None, False, 0, 0])),
                  StateVector(dict_values(['3c6742', 'DLH46T  ', 'Germany', 1746214987, 1746214988, 13.7541, 46.4722, 11277.6, False, 252.6, 141.45, 0.33, None, 11544.3, '6427', False, 0, 0])),
                  StateVector(dict_values(['3c6741', 'DLH278  ', 'Germany', 1746214988, 1746214988, 8.5364, 47.8061, 10058.4, False, 213.79, 176.97, 0, None, 10363.2, '1000', False, 0, 0])),
                  StateVector(dict_values(['3c5426', 'BCS3265 ', 'Germany', 1746214890, 1746214890, 12.6696, 55.6267, 53.34, False, 64.17, 221.1, -2.93, None, 83.82, '2505', False, 0, 1])),
                  StateVector(dict_values(['3c6754', 'DLH2EP  ', 'Germany', 1746214987, 1746214988, 8.9672, 50.3946, 6896.1, False, 232.65, 58.84, 12.35, None, 7117.08, '1000', False, 0, 0])),
                  StateVector(dict_values(['a4018c', 'N35727  ', 'United States', 1746214988, 1746214988, -112.2788, 34.1279, 2712.72, False, 69.54, 182.97, -7.15, None, 2758.44, None, False, 0, 0])),
                  StateVector(dict_values(['3c5427', 'BCS36V  ', 'Germany', 1746214988, 1746214988, -3.569, 41.4477, 8313.42, False, 237.66, 26.9, -5.2, None, 8488.68, '5040', False, 0, 1])),
                  StateVector(dict_values(['c08354', 'CGXTB   ', 'Canada', None, 1746214978, None, None, None, False, 147.12, 158.46, 0, None, None, None, False, 0, 0])),
                  StateVector(dict_values(['3c674a', 'DLH2CT  ', 'Germany', 1746214988, 1746214988, 9.2054, 49.8736, 2415.54, False, 146.46, 337.49, -4.88, None, 2575.56, '1000', False, 0, 0])),
                  StateVector(dict_values(['440cf8', 'EJU61GU ', 'Austria', 1746214988, 1746214988, 16.2819, 46.0253, 11582.4, False, 214.55, 359.04, 0, None, 11849.1, '1000', False, 0, 0])),
                  StateVector(dict_values(['ac82f5', 'NKS694  ', 'United States', 1746214987, 1746214988, -122.269, 43.5404, 11574.78, False, 248.85, 330.26, -0.33, None, 11757.66, None, False, 0, 0])),
                  StateVector(dict_values(['40805d', 'WUK692  ', 'United Kingdom', 1746214988, 1746214988, 12.1278, 50.2349, 10965.18, False, 194.74, 288, 0, None, 11170.92, '6150', False, 0, 0])),
                  StateVector(dict_values(['a1c6a8', 'SWA173  ', 'United States', 1746214988, 1746214988, -118.6059, 34.3225, 1805.94, False, 130.56, 212.94, 0.33, None, 1539.24, '5337', False, 0, 0])),
                  StateVector(dict_values(['a22f42', 'ERY24   ', 'United States', 1746214986, 1746214988, -81.3777, 41.3979, 1981.2, False, 131.84, 308.35, -8.45, None, 1950.72, '2500', False, 0, 0])),
                  StateVector(dict_values(['3c6751', 'DLH6YK  ', 'Germany', 1746214988, 1746214988, 11.2844, 52.2066, 11590.02, False, 216.58, 0.14, -0.33, None, 11757.66, '6455', False, 0, 0])),
                  StateVector(dict_values(['408064', 'WUK8601 ', 'United Kingdom', 1746214981, 1746214983, 14.2826, 50.0915, None, True, 0, 205.31, None, None, None, None, False, 0, 0])),
                  StateVector(dict_values(['a90483', 'N680PG  ', 'United States', 1746214985, 1746214987, -112.8915, 36.9241, 6461.76, False, 225.78, 238.7, -9.43, None, 6606.54, None, False, 0, 0])),
                  StateVector(dict_values(['a08c0d', 'N134WM  ', 'United States', 1746214987, 1746214987, -93.5775, 39.9996, 8244.84, False, 234.43, 144.29, -12.68, None, 8229.6, None, False, 0, 0])),
                  StateVector(dict_values(['ac1b8b', 'WSN24   ', 'United States', 1746214942, 1746214942, -119.3145, 36.1889, 6400.8, False, 133.84, 157.87, 0, None, 6583.68, None, False, 0, 0])),
                  StateVector(dict_values(['a2c194', 'N277MD  ', 'United States', 1746214979, 1746214979, -119.1647, 37.5373, 4229.1, False, 95.31, 230.04, 0, None, 4351.02, None, False, 0, 0])),
                  StateVector(dict_values(['3c674f', 'DLH4AF  ', 'Germany', 1746214988, 1746214988, 11.2039, 58.1889, 11567.16, False, 213.82, 3.17, -2.28, None, 11490.96, '6447', False, 0, 0])),
                  StateVector(dict_values(['3c674e', 'DLH3NC  ', 'Germany', 1746214980, 1746214988, 12.897, 50.9332, 10652.76, False, 238.44, 106.68, 0, None, 10873.74, '2215', False, 0, 0])),
                  StateVector(dict_values(['e48011', 'TAM3244 ', 'Brazil', 1746214987, 1746214987, -41.5878, -18.8184, 10668, False, 250.88, 48.99, 0, None, 11315.7, None, False, 0, 0])),
                  StateVector(dict_values(['e48014', 'TAM8143 ', 'Brazil', None, 1746214988, None, None, None, False, 275.95, 42.73, 0, None, None, None, False, 0, 0])),
                  StateVector(dict_values(['e49346', 'AZU4281 ', 'Brazil', 1746214955, 1746214956, -45.4123, -23.1954, 11582.4, False, 194.65, 256.55, 0, None, 12230.1, None, False, 0, 0])),
                  StateVector(dict_values(['3c5432', 'BCS7EM  ', 'Germany', 1746214919, 1746214919, -4.9182, 45.303, 10363.2, False, 244.11, 45.77, 0, None, 10469.88, None, False, 0, 1])),
                  StateVector(dict_values(['40804d', 'WUK9HA  ', 'United Kingdom', 1746214983, 1746214984, 32.6287, 34.708, 6827.52, False, 196.69, 272.4, 7.48, None, 6896.1, '5636', False, 0, 0])),
                  StateVector(dict_values(['3c5430', 'BCS35P  ', 'Germany', 1746214825, 1746214825, -0.4662, 51.4759, None, True, 8.23, 270, None, None, None, '5752', False, 0, 1])),
                  StateVector(dict_values(['40804e', 'WUK7KN  ', 'United Kingdom', 1746214988, 1746214988, 7.7245, 49.2891, 10675.62, False, 247.63, 118, 0, None, 10942.32, '2214', False, 0, 0])),
                  StateVector(dict_values(['408059', 'EXS33V  ', 'United Kingdom', 1746214988, 1746214988, 23.6717, 40.7641, 11277.6, False, 229.29, 131.27, 0.33, None, 11460.48, '4747', False, 0, 0])),
                  StateVector(dict_values(['408053', 'EZY47CD ', 'United Kingdom', 1746214988, 1746214988, 11.3844, 52.3435, 10347.96, False, 214.91, 273.43, 0.33, None, 10515.6, '1336', False, 0, 0])),
                  StateVector(dict_values(['408051', 'EZY52EP ', 'United Kingdom', 1746214987, 1746214987, 18.3269, 44.0867, 11590.02, False, 207.69, 310.28, 0.33, None, 11856.72, '3243', False, 0, 0])),
                  StateVector(dict_values(['408052', 'EZY21EZ ', 'United Kingdom', 1746214988, 1746214988, 29.2685, 32.2679, 10965.18, False, 223.31, 331.37, 0, None, 11087.1, '7323', False, 0, 0])),
                  StateVector(dict_values(['a7d79e', 'N604RM  ', 'United States', 1746214988, 1746214988, -82.6416, 42.7817, 2232.66, False, 123.81, 254.58, -4.55, None, 2202.18, '2752', False, 0, 0])),
                  StateVector(dict_values(['a7b13b', 'DAL573  ', 'United States', 1746214988, 1746214988, -83.8764, 34.6517, 11277.6, False, 222.94, 170.17, 0, None, 11574.78, '5701', False, 0, 0])),
                  StateVector(dict_values(['a10f8a', 'N168BL  ', 'United States', 1746214988, 1746214988, -78.5026, 35.6695, 990.6, False, 52.67, 102.41, -0.65, None, 1005.84, '1200', False, 0, 0])),
                  StateVector(dict_values(['ab7704', 'KSU38   ', 'United States', 1746214987, 1746214987, -97.5382, 38.4582, 1363.98, False, 49.24, 243.97, 0.33, None, 1363.98, None, False, 0, 0])),
                  StateVector(dict_values(['a95dba', 'DAL362  ', 'United States', 1746214983, 1746214988, -77.0383, 38.8568, 198.12, False, 70.22, 135.89, -3.58, None, 152.4, '7373', False, 0, 0])),
                  StateVector(dict_values(['a7743b', 'N58GX   ', 'United States', 1746214982, 1746214987, -117.8529, 33.6978, 129.54, False, 53.87, 208.52, -2.28, None, 114.3, '3245', False, 0, 0])),
                  StateVector(dict_values(['0d0b10', 'VOI7841 ', 'Mexico', 1746214987, 1746214987, -113.4115, 30.4467, 11879.58, False, 269.79, 128.57, 0, None, 12230.1, None, False, 0, 0])),
                  StateVector(dict_values(['3c6705', 'DLH769  ', 'Germany', 1746214988, 1746214988, 75.2443, 17.2036, 11582.4, False, 244.67, 293.55, 0, None, 12222.48, None, False, 0, 0])),
                  StateVector(dict_values(['440cbe', 'EJU59XM ', 'Austria', 1746214987, 1746214987, 4.7547, 52.3142, None, True, 6.94, 177.19, None, None, None, '1062', False, 0, 0])),
                  StateVector(dict_values(['440cbf', 'EJU41RK ', 'Austria', 1746214988, 1746214988, -2.1, 50.2136, 10668, False, 213.5, 212.5, -0.65, None, 10888.98, '0554', False, 0, 0])),
                  StateVector(dict_values(['a71ded', 'JBU2065 ', 'United States', 1746214982, 1746214988, -71.018, 42.3686, None, True, 0, 270, None, None, None, None, False, 0, 4])),
                  StateVector(dict_values(['4008cf', 'BZE02B  ', 'United Kingdom', 1746214988, 1746214988, -2.9358, 47.698, 13106.4, False, 238.25, 35.51, 0.65, None, 13281.66, '5213', False, 0, 0])),
                  StateVector(dict_values(['440cc1', 'EJU98DV ', 'Austria', 1746214973, 1746214975, 14.3316, 41.1928, 2301.24, False, 145.2, 144.23, -4.23, None, 2484.12, '2734', False, 0, 0])),
                  StateVector(dict_values(['a7d754', 'JIA5467 ', 'United States', 1746214987, 1746214988, -71.25, 42.3898, 8001, False, 187.54, 247.59, 7.15, None, 8229.6, '3402', False, 0, 0])),
                  StateVector(dict_values(['a95dd3', 'AAL2305 ', 'United States', 1746214987, 1746214987, -82.1201, 28.8476, 4853.94, False, 190.38, 178.92, -9.1, None, 5067.3, '3350', False, 0, 4])),
                  StateVector(dict_values(['a57af9', 'EJA452  ', 'United States', 1746214988, 1746214988, -88.1256, 28.7165, 13716, False, 239.69, 111.66, 0.33, None, 14119.86, None, False, 0, 0])),
                  StateVector(dict_values(['3c6712', 'DLH5Y   ', 'Germany', 1746214987, 1746214987, -100.8931, 49.0519, 12192, False, 274.92, 215.33, 0, None, 12184.38, None, False, 0, 0])),
                  StateVector(dict_values(['3c6711', 'DLH722  ', 'Germany', 1746214706, 1746214988, 28.5566, 43.7105, 11887.2, False, 252.14, 123.01, 0, None, 11986.26, '6032', False, 0, 0])),
                  StateVector(dict_values(['440cab', 'AUA4BR  ', 'Austria', 1746214988, 1746214988, 6.0403, 50.8028, 10980.42, False, 195.99, 290.43, -0.33, None, 11216.64, '3550', False, 0, 0])),
                  StateVector(dict_values(['440cac', 'AUA31D  ', 'Austria', 1746214704, 1746214985, 16.3843, 54.335, 10972.8, False, 212.03, 9.92, 0, None, 11018.52, '4502', False, 0, 0])),
                  StateVector(dict_values(['a2f9f5', 'N291HW  ', 'United States', 1746214988, 1746214988, -73.0921, 40.6252, 1150.62, False, 34.28, 244.2, 1.3, None, 1143, None, False, 0, 0])),
                  StateVector(dict_values(['a163f2', 'AAL1306 ', 'United States', 1746214988, 1746214988, -89.1947, 30.1513, 10066.02, False, 240.42, 145.9, -0.33, None, 10363.2, '0620', False, 0, 0])),
                  StateVector(dict_values(['a9175a', 'SJN6    ', 'United States', 1746214781, 1746214781, -123.0861, 48.6032, 457.2, False, 67.03, 340.73, 0.98, None, 441.96, None, False, 0, 0])),
                  StateVector(dict_values(['440cb1', 'EJU76BX ', 'Austria', 1746214988, 1746214988, 2.8326, 48.9366, 4168.14, False, 163.78, 272.7, -7.48, None, 4373.88, '1000', False, 0, 4])),
                  StateVector(dict_values(['a77445', 'N58HG   ', 'United States', 1746214986, 1746214988, -80.6538, 35.2642, 1066.8, False, 94.81, 318.96, -2.6, None, 1097.28, None, False, 0, 0])),
                  StateVector(dict_values(['a95de2', 'VXP118  ', 'United States', 1746214988, 1746214988, -118.8927, 34.7351, 7642.86, False, 217.67, 329.62, 12.35, None, 7818.12, '7736', False, 0, 0])),
                  StateVector(dict_values(['a030a8', 'RPA4700 ', 'United States', 1746214988, 1746214988, -80.1846, 39.5877, 8229.6, False, 182.78, 51.74, 0, None, 8427.72, None, False, 0, 0])),
                  StateVector(dict_values(['440cdc', 'BQB1    ', 'Austria', 1746214988, 1746214988, -93.0162, 40.0366, 13106.4, False, 272.15, 73.41, 0.65, None, 13197.84, '7650', False, 0, 0])),
                  StateVector(dict_values(['a65487', 'CXK380  ', 'United States', 1746214982, 1746214988, -80.6382, 35.2874, 685.8, False, 46.81, 292.62, 0.33, None, 678.18, None, False, 0, 0])),
                  StateVector(dict_values(['a65484', 'LXJ507  ', 'United States', 1746214987, 1746214987, -74.4802, 39.0696, 13708.38, False, 253.01, 41.21, 0, None, 13936.98, '0660', False, 0, 0])),
                  StateVector(dict_values(['3c670b', 'DLH428  ', 'Germany', 1746214988, 1746214988, -78.7337, 37.6035, 13106.4, False, 224.42, 228.16, 0, None, 13327.38, '6141', False, 0, 0])),
                  StateVector(dict_values(['a426a5', 'DAL2558 ', 'United States', 1746214988, 1746214988, -81.0266, 44.2384, 8229.6, False, 260.67, 103.35, 0.33, None, 8229.6, '2436', False, 0, 0])),
                  StateVector(dict_values(['a6a45e', 'EJA527  ', 'United States', 1746214987, 1746214987, -83.0073, 33.6232, 9418.32, False, 252.25, 79.42, -12.68, None, 9730.74, '5162', False, 0, 0])),
                  StateVector(dict_values(['3c670f', 'DLH732  ', 'Germany', 1746214716, 1746214716, 8.5321, 50.0356, None, True, 4.12, 250.31, None, None, None, None, False, 0, 0])),
                  StateVector(dict_values(['a8943d', 'AAL2943 ', 'United States', 1746214985, 1746214988, -80.7725, 30.7225, 10363.2, False, 230.07, 178.21, 0, None, 10736.58, '3673', False, 0, 0])),
                  StateVector(dict_values(['a95db9', 'N702TV  ', 'United States', 1746214954, 1746214959, -80.1308, 40.8704, 937.26, False, 82.72, 95.71, -1.3, None, 906.78, None, False, 0, 0])),
                  StateVector(dict_values(['a90439', 'LFA537  ', 'United States', 1746214988, 1746214988, -81.226, 28.7524, 274.32, False, 57.75, 297.02, 0.33, None, 274.32, None, False, 0, 0])),
                  StateVector(dict_values(['4008b3', 'BAW5RF  ', 'United Kingdom', 1746214988, 1746214988, 9.8639, 43.2751, 11582.4, False, 203.06, 325.42, 0, None, 11925.3, '1226', False, 0, 0])),
                  StateVector(dict_values(['c08335', 'WJA4145 ', 'Canada', 1746214688, 1746214688, -86.7614, 21.4476, 4427.22, False, 193.1, 6.42, 9.43, None, 4632.96, None, False, 0, 0])),
                  StateVector(dict_values(['40808c', 'VIR127C ', 'United Kingdom', 1746214988, 1746214988, -72.0623, 41.1916, 6697.98, False, 196.64, 247.06, -5.53, None, 6873.24, '2517', False, 0, 0])),
                  StateVector(dict_values(['aa4440', 'UAL914  ', 'United States', 1746214988, 1746214988, -69.086, 44.8655, 12192, False, 205.54, 224.49, 0, None, 12382.5, '7157', False, 0, 0])),
                  StateVector(dict_values(['a10f87', 'N168BH  ', 'United States', 1746214438, 1746214941, -86.846, 30.568, 304.8, False, 45.33, 80.86, -1.3, None, 304.8, None, False, 0, 0])),
                  StateVector(dict_values(['a5216f', 'N43GV   ', 'United States', 1746214988, 1746214988, -76.6689, 38.8325, 8229.6, False, 251.23, 63.49, -1.63, None, 8404.86, '6706', False, 0, 0])),
                  StateVector(dict_values(['e49390', 'AZU2727 ', 'Brazil', None, 1746214987, None, None, None, False, 269.17, 28.92, 3.25, None, None, None, False, 0, 0])),
                  StateVector(dict_values(['a319dd', 'N2994R  ', 'United States', 1746214988, 1746214988, -111.7271, 40.1854, 2430.78, False, 46.04, 309.56, 2.6, None, 2476.5, None, False, 0, 0])),
                  StateVector(dict_values(['3c671a', 'DLH764  ', 'Germany', 1746214988, 1746214988, 79.9464, 13.0437, 4297.68, False, 200.95, 72.72, -17.23, None, 4450.08, None, False, 0, 0])),
                  StateVector(dict_values(['a5217a', 'N43HF   ', 'United States', 1746214988, 1746214988, -117.8888, 33.6354, 845.82, False, 104.96, 192.74, 15.28, None, 815.34, None, False, 0, 0])),
                  StateVector(dict_values(['ab772d', 'DAL85   ', 'United States', 1746214988, 1746214988, -63.0216, 45.452, 10363.2, False, 217.25, 237.97, 0, None, 10599.42, None, False, 0, 0])),
                  StateVector(dict_values(['4951cb', 'TAP5CL  ', 'Portugal', 1746214987, 1746214987, -0.3423, 47.0171, 10347.96, False, 230.29, 45.81, 0, None, 10584.18, '2341', False, 0, 0])),
                  StateVector(dict_values(['4951cd', 'TAP555  ', 'Portugal', 1746214988, 1746214988, 10.8059, 46.0174, 10058.4, False, 225.06, 232.06, -0.33, None, 10401.3, '6662', False, 0, 0])),
                  StateVector(dict_values(['a3f3bd', 'N354AV  ', 'United States', 1746214988, 1746214988, -84.556, 38.9966, 8229.6, False, 128.02, 151.17, 0, None, 8404.86, '4006', False, 0, 0])),
                  StateVector(dict_values(['aa7a1f', 'RPA3444 ', 'United States', 1746214967, 1746214977, -77.4574, 38.971, None, True, 0, 202.5, None, None, None, None, False, 0, 0])),
                  StateVector(dict_values(['a666cd', 'SKW6285 ', 'United States', 1746214988, 1746214988, -114.0958, 36.541, 10363.2, False, 221.09, 198.73, 0, None, 10599.42, None, False, 0, 0])),
                  StateVector(dict_values(['abc7c6', 'SWA2705 ', 'United States', 1746214987, 1746214987, -92.0614, 34.451, 10972.8, False, 218.8, 279.06, 0.33, None, 11224.26, '3770', False, 0, 0])),
                  StateVector(dict_values(['ace7aa', 'SWA1270 ', 'United States', 1746214988, 1746214988, -88.2842, 42.6391, 8534.4, False, 204.59, 320.31, 0, None, 8511.54, None, False, 0, 0])),
                  StateVector(dict_values(['aa44d0', 'UAL943  ', 'United States', 1746214988, 1746214988, -76.0665, 40.1372, 5204.46, False, 167.6, 264.01, 0.33, None, 5303.52, '0517', False, 0, 0])),
                  StateVector(dict_values(['3c6581', 'DLH898  ', 'Germany', 1746214505, 1746214985, 18.8523, 53.4374, 10660.38, False, 248.5, 69.01, 0, None, 10751.82, '1000', False, 0, 0])),
                  StateVector(dict_values(['3c6588', 'DLH58W  ', 'Germany', 1746214987, 1746214988, 8.0786, 48.616, 10530.84, False, 219.13, 198.48, 4.88, None, 10805.16, '1000', False, 0, 0])),
                  StateVector(dict_values(['a5cc37', 'UAL1656 ', 'United States', 1746214988, 1746214988, -93.1962, 45.0674, 10363.2, False, 228.81, 302.05, 0, None, 10233.66, '1332', False, 0, 0])),
                  StateVector(dict_values(['02a1a5', 'LBT509  ', 'Tunisia', 1746214987, 1746214988, 9.9028, 42.6384, 11277.6, False, 241.28, 167.56, 0, None, 11666.22, '7656', False, 0, 0])),
                  StateVector(dict_values(['02a1a4', 'LBT397  ', 'Tunisia', 1746214988, 1746214988, 9.3946, 43.9309, 11277.6, False, 230.35, 166.83, -0.33, None, 11643.36, '0104', False, 0, 0])),
                  StateVector(dict_values(['3c6590', 'DLH44J  ', 'Germany', 1746214988, 1746214988, 4.3969, 48.8742, 8816.34, False, 233.43, 99.9, 10.08, None, 9083.04, '1000', False, 0, 0])),
                  StateVector(dict_values(['3c6595', 'DLH870  ', 'Germany', 1746214988, 1746214988, 7.8857, 52.425, 11269.98, False, 222.76, 353.24, 0, None, 11422.38, '7722', False, 0, 0])),
                  StateVector(dict_values(['7582f4', 'PAL659  ', 'Philippines', 1746214988, 1746214988, 85.8376, 22.8604, 11277.6, False, 272.53, 94.66, 0, None, 11833.86, '1316', False, 0, 0])),
                  StateVector(dict_values(['3c6593', 'DLH3CN  ', 'Germany', 1746214987, 1746214988, 20.2225, 51.5834, 4587.24, False, 147.61, 79.36, -4.88, None, 4693.92, '1000', False, 0, 0])),
                  StateVector(dict_values(['a3f3dc', 'EDV5314 ', 'United States', 1746214988, 1746214988, -84.6873, 33.6885, 2659.38, False, 143.58, 281.99, 16.91, None, 2727.96, None, False, 0, 0])),
                  StateVector(dict_values(['02a1a7', 'LBT543  ', 'Tunisia', 1746214987, 1746214987, 10.6142, 40.6959, 10668, False, 244.93, 170.08, 0, None, 11079.48, '7656', False, 0, 0])),
                  StateVector(dict_values(['aaa7ef', 'N786MM  ', 'United States', 1746214987, 1746214988, -121.9785, 46.5919, 12496.8, False, 218.88, 165.02, 0, None, 12664.44, '7034', False, 0, 0])),
                  StateVector(dict_values(['a7d6c6', 'N604GW  ', 'United States', 1746214988, 1746214988, -117.1586, 32.726, 144.78, False, 62.54, 285.75, -2.93, None, 121.92, '6001', False, 0, 0])),
                  StateVector(dict_values(['39d315', 'TVF50KP ', 'France', 1746214987, 1746214987, 2.0442, 48.623, 1280.16, False, 102.89, 61.64, -5.85, None, 1379.22, '6432', False, 0, 0])),
                  StateVector(dict_values(['ac0a22', 'AAL3096 ', 'United States', 1746214987, 1746214988, -86.5814, 38.9968, 8839.2, False, 262.29, 75.23, 0, None, 8991.6, '2555', False, 0, 4])),
                  StateVector(dict_values(['39d319', 'TVF320  ', 'France', 1746214987, 1746214988, 3.3683, 44.3162, 5471.16, False, 178.96, 161.04, -12.68, None, 5722.62, '1000', False, 0, 0])),
                  StateVector(dict_values(['abea11', 'AAL1554 ', 'United States', 1746214988, 1746214988, -84.7175, 41.3672, 9144, False, 199.36, 272.96, 0, None, 9243.06, None, False, 0, 4])),
                  StateVector(dict_values(['c08543', 'HRT092  ', 'Canada', 1746214988, 1746214988, -79.6895, 43.6608, 1234.44, False, 96.34, 234.78, 22.43, None, 1188.72, '5520', False, 0, 0])),
                  StateVector(dict_values(['39d310', 'TVF52RF ', 'France', 1746214988, 1746214988, 2.4217, 48.6688, 3429, False, 148.2, 271.39, 14.96, None, 3558.54, '7635', False, 0, 0])),
                  StateVector(dict_values(['ab9a32', 'DAL2927 ', 'United States', 1746214762, 1746214768, -104.6427, 39.7516, 2065.02, False, 89, 0.66, -6.83, None, 2125.98, '3676', False, 0, 1])),
                  StateVector(dict_values(['a426da', 'FFT2638 ', 'United States', 1746214987, 1746214987, -119.847, 35.7396, 10668, False, 239.99, 130.83, 0, None, 10927.08, '1774', False, 0, 0])),
                  StateVector(dict_values(['c0853f', 'ABK372  ', 'Canada', 1746214987, 1746214988, -74.0851, 45.6601, 990.6, False, 102.63, 302.1, 0.33, None, 899.16, None, False, 0, 0])),
                  StateVector(dict_values(['a4ac4c', 'N40WR   ', 'United States', 1746214987, 1746214988, -91.0538, 34.3873, 13716, False, 277.25, 54.36, 0, None, 13967.46, '7325', False, 0, 0])),
                  StateVector(dict_values(['a83f56', 'SKW6258 ', 'United States', 1746214988, 1746214988, -117.1469, 32.4661, 2141.22, False, 137.43, 167.68, 14.31, None, 2186.94, None, False, 0, 0])),
                  StateVector(dict_values(['a283f4', 'AAY693  ', 'United States', 1746214987, 1746214987, -110.4079, 35.6461, 9700.26, False, 247.25, 208.59, -3.58, None, 9921.24, None, False, 0, 4])),
                  StateVector(dict_values(['a69c63', 'N525KA  ', 'United States', 1746214987, 1746214987, -107.4934, 41.5453, 12192, False, 179.03, 269.84, 0, None, 12329.16, '3077', False, 0, 0])),
                  StateVector(dict_values(['a7e9e7', 'JIA5469 ', 'United States', 1746214988, 1746214988, -82.2561, 34.002, 10050.78, False, 234.09, 53.76, 0, None, 10378.44, '7216', False, 0, 0])),
                  StateVector(dict_values(['ac97fa', 'N910PK  ', 'United States', 1746214817, 1746214824, -99.7718, 30.2241, 2042.16, False, 106.75, 79.45, -7.8, None, 2072.64, None, False, 0, 0])),
